Header,QTR8615_Vigor_20110830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,speaker_mono_rx_voice_48000,SPEAKER_PRI_48000_OSR_256,0x3,0x0001,0x1,0x80,0x02,0x02,0x1,0x80,0x02,0x00,0x1,0x83,0x03,0x00,0x1,0x8A,0x0F,0x03,0x1,0xA3,0x02,0x02,0x1,0x84,0xFF,0x00,0x1,0x85,0xFF,0x00,0x1,0x8A,0x0F,0x0C,0x1,0x81,0xFF,0x0E,0x1,0x83,0x03,0x03,0x3,0x0100,0x1,0x21,0xFF,0x28,0x1,0x22,0xFF,0xA9,0x1,0x26,0xFF,0xD1,0x1,0x24,0x6F,0x6C,0x1,0xB7,0x01,0x01,0x1,0x31,0x01,0x01,0x1,0x32,0xF8,0x08,0x2,0x1388,0x1,0x32,0xF8,0xF8,0x1,0xE0,0xFE,0xAC,0x1,0xE1,0xFE,0xAC,0x1,0x3A,0x24,0x20,0x1,0x3B,0x04,0x04,0x1,0xE0,0xFE,0x3C,0x1,0xE1,0xFE,0x3C,0x1,0xE0,0xFE,0x1C,0x1,0xE1,0xFE,0x1C,0x1,0xE0,0xFE,0x04,0x1,0xE1,0xFE,0x04,0x3,0x1000,0x1,0x8A,0x0F,0x03,0x1,0xE0,0xFE,0x1C,0x1,0xE1,0xFE,0x1C,0x1,0xE0,0xFE,0x3C,0x1,0xE1,0xFE,0x3C,0x1,0xE0,0xFE,0xAC,0x1,0xE1,0xFE,0xAC,0x1,0x32,0xF8,0x00,0x1,0x31,0x05,0x00,0x1,0x3A,0x24,0x00,0x1,0x3B,0x04,0x00,0x3,0x0750,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_FLASH_IMAGE,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_DELAY_WAIT,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_ANALOG_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_ANALOG_OFF,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,headset_mono_tx_midi_48000,HS_AMIC2_MONO_48000_OSR_256,0x3,0x0001,0x1,0x80,0x05,0x05,0x1,0x80,0x05,0x00,0x1,0x83,0x0C,0x00,0x1,0x8A,0xF0,0x30,0x1,0xA3,0x01,0x01,0x1,0x86,0xFF,0x00,0x1,0x87,0xFF,0x00,0x1,0x8A,0xF0,0xC0,0x1,0x82,0xFF,0x1E,0x1,0x93,0xFF,0x00,0x1,0x94,0xFF,0x1B,0x1,0x99,0x0F,0x00,0x1,0x9F,0x03,0x03,0x3,0x0100,0x1,0x0D,0xFF,0xC8,0x1,0x11,0xFF,0xFC,0x1,0x12,0xFF,0xFC,0x1,0x14,0xFF,0x65,0x2,0xbb8,0x1,0x83,0x0C,0x0C,0x3,0x1000,0x1,0x8A,0xF0,0x30,0x1,0x83,0x0C,0x00,0x1,0x0D,0xFF,0x00,0x1,0x14,0xFF,0x64,0x1,0x11,0xFF,0x00,0x1,0x12,0xFF,0x00,0x3,0x0750,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_FLASH_IMAGE,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_DELAY_WAIT,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_ANALOG_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_ANALOG_OFF,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,headset_mono_tx_voice_48000,HS_AMIC2_MONO_48000_OSR_256,0x3,0x0001,0x1,0x80,0x05,0x05,0x1,0x80,0x05,0x00,0x1,0x83,0x0C,0x00,0x1,0x8A,0xF0,0x30,0x1,0xA3,0x01,0x01,0x1,0x86,0xFF,0x00,0x1,0x87,0xFF,0x00,0x1,0x8A,0xF0,0xC0,0x1,0x82,0xFF,0x1E,0x1,0x93,0xFF,0x00,0x1,0x94,0xFF,0x1B,0x1,0x99,0x0F,0x00,0x1,0x9F,0x03,0x03,0x1,0x8B,0xFF,0xE0,0x1,0x8C,0x0F,0x06,0x1,0xA0,0x0F,0x01,0x3,0x0100,0x1,0x0D,0xFF,0xC8,0x1,0x11,0xFF,0xFC,0x1,0x12,0xFF,0xFC,0x1,0x14,0xFF,0x65,0x2,0xbb8,0x1,0x83,0x0C,0x0C,0x3,0x1000,0x1,0x8A,0xF0,0x30,0x1,0x83,0x0C,0x00,0x1,0x0D,0xFF,0x00,0x1,0x14,0xFF,0x64,0x1,0x11,0xFF,0x00,0x1,0x12,0xFF,0x00,0x3,0x0750,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_FLASH_IMAGE,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_DELAY_WAIT,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_ANALOG_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_ANALOG_OFF,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,handset_tx_midi_48000,AMIC_PRI_MONO_48000_OSR_256,0x3,0x0001,0x1,0x80,0x05,0x05,0x1,0x80,0x05,0x00,0x1,0x83,0x0C,0x00,0x1,0x8A,0xF0,0x30,0x1,0xA3,0x01,0x01,0x1,0x86,0xFF,0x00,0x1,0x87,0xFF,0x00,0x1,0x8A,0xF0,0xC0,0x1,0x82,0xFF,0x1E,0x1,0x93,0xFF,0x00,0x1,0x94,0xFF,0x1B,0x1,0x99,0x0F,0x00,0x1,0x9F,0x03,0x03,0x3,0x0100,0x1,0x0D,0xFF,0xD0,0x1,0x11,0xFF,0xFC,0x1,0x12,0xFF,0xFC,0x1,0x14,0xFF,0x65,0x2,0xbb8,0x1,0x83,0x0C,0x0C,0x3,0x1000,0x1,0x8A,0xF0,0x30,0x1,0x83,0x0C,0x00,0x1,0x0D,0xFF,0x00,0x1,0x14,0xFF,0x64,0x1,0x11,0xFF,0x00,0x1,0x12,0xFF,0x00,0x3,0x0750,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_FLASH_IMAGE,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_DELAY_WAIT,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_ANALOG_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_ANALOG_OFF,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,handset_tx_voice_48000,AMIC_PRI_MONO_48000_OSR_256,0x3,0x0001,0x1,0x80,0x05,0x05,0x1,0x80,0x05,0x00,0x1,0x83,0x0C,0x00,0x1,0x8A,0xF0,0x30,0x1,0xA3,0x01,0x01,0x1,0x86,0xFF,0x00,0x1,0x87,0xFF,0x00,0x1,0x8A,0xF0,0xC0,0x1,0x82,0xFF,0x1E,0x1,0x93,0xFF,0x00,0x1,0x94,0xFF,0x1B,0x1,0x99,0x0F,0x04,0x1,0x9F,0x03,0x03,0x3,0x0100,0x1,0x0D,0xFF,0xD0,0x1,0x0E,0xFF,0xC1,0x1,0x11,0xFF,0xFC,0x1,0x12,0xFF,0xFC,0x1,0x14,0xFF,0x65,0x2,0xbb8,0x1,0x83,0x0C,0x0C,0x3,0x1000,0x1,0x8A,0xF0,0x30,0x1,0x83,0x0C,0x00,0x1,0x0D,0xFF,0x00,0x1,0x0E,0xFF,0x00,0x1,0x14,0xFF,0x64,0x1,0x11,0xFF,0x00,0x1,0x12,0xFF,0x00,0x3,0x0750,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,handset_dual_mic_endfire_tx_voice_48000,AMIC_PRI_MONO_48000_OSR_256,0x3,0x0001,0x1,0x80,0x05,0x05,0x1,0x80,0x05,0x00,0x1,0x83,0x0C,0x00,0x1,0x8A,0xF0,0x30,0x1,0xA3,0x01,0x01,0x1,0x86,0xFF,0x00,0x1,0x87,0xFF,0x00,0x1,0x8A,0xF0,0xC0,0x1,0x82,0xFF,0x1E,0x1,0x93,0xFF,0x00,0x1,0x94,0xFF,0x1B,0x1,0x99,0x0F,0x04,0x1,0x9F,0x03,0x03,0x3,0x0100,0x1,0x0D,0xFF,0xD0,0x1,0x0E,0xFF,0xC1,0x1,0x11,0xFF,0xFC,0x1,0x12,0xFF,0xFC,0x1,0x14,0xFF,0x65,0x2,0xbb8,0x1,0x83,0x0C,0x0C,0x3,0x1000,0x1,0x8A,0xF0,0x30,0x1,0x83,0x0C,0x00,0x1,0x0D,0xFF,0x00,0x1,0x0E,0xFF,0x00,0x1,0x14,0xFF,0x64,0x1,0x11,0xFF,0x00,0x1,0x12,0xFF,0x00,0x3,0x0750,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_FLASH_IMAGE,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_DELAY_WAIT,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_ANALOG_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_ANALOG_OFF,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,speaker_mono_tx_midi_48000,AMIC_PRI_MONO_48000_OSR_256,0x3,0x0001,0x1,0x80,0x05,0x05,0x1,0x80,0x05,0x00,0x1,0x83,0x0C,0x00,0x1,0x8A,0xF0,0x30,0x1,0xA3,0x01,0x01,0x1,0x86,0xFF,0x00,0x1,0x87,0xFF,0x00,0x1,0x8A,0xF0,0xC0,0x1,0x82,0xFF,0x1E,0x1,0x93,0xFF,0x00,0x1,0x94,0xFF,0x1B,0x1,0x99,0x0F,0x00,0x1,0x9F,0x03,0x03,0x3,0x0100,0x1,0x0D,0xFF,0xD0,0x1,0x11,0xFF,0xFC,0x1,0x12,0xFF,0xFC,0x1,0x14,0xFF,0x65,0x2,0xbb8,0x1,0x83,0x0C,0x0C,0x3,0x1000,0x1,0x8A,0xF0,0x30,0x1,0x83,0x0C,0x00,0x1,0x0D,0xFF,0x00,0x1,0x14,0xFF,0x64,0x1,0x11,0xFF,0x00,0x1,0x12,0xFF,0x00,0x3,0x0750,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,speaker_mono_tx_voice_48000,AMIC_PRI_MONO_48000_OSR_256,0x3,0x0001,0x1,0x80,0x05,0x05,0x1,0x80,0x05,0x00,0x1,0x83,0x0C,0x00,0x1,0x8A,0xF0,0x30,0x1,0xA3,0x01,0x01,0x1,0x86,0xFF,0x00,0x1,0x87,0xFF,0x00,0x1,0x8A,0xF0,0xC0,0x1,0x82,0xFF,0x1E,0x1,0x93,0xFF,0x00,0x1,0x94,0xFF,0x1B,0x1,0x99,0x0F,0x00,0x1,0x9F,0x03,0x03,0x3,0x0100,0x1,0x0D,0xFF,0xD0,0x1,0x11,0xFF,0xFC,0x1,0x12,0xFF,0xFC,0x1,0x14,0xFF,0x65,0x2,0xbb8,0x1,0x83,0x0C,0x0C,0x3,0x1000,0x1,0x8A,0xF0,0x30,0x1,0x83,0x0C,0x00,0x1,0x0D,0xFF,0x00,0x1,0x14,0xFF,0x64,0x1,0x11,0xFF,0x00,0x1,0x12,0xFF,0x00,0x3,0x0750,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_FLASH_IMAGE,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_DELAY_WAIT,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_ANALOG_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_ANALOG_OFF,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,speaker_dual_mic_endfire_tx_voice_48000,AMIC_PRI_MONO_48000_OSR_256,0x3,0x0001,0x1,0x80,0x05,0x05,0x1,0x80,0x05,0x00,0x1,0x83,0x0C,0x00,0x1,0x8A,0xF0,0x30,0x1,0xA3,0x01,0x01,0x1,0x86,0xFF,0x00,0x1,0x87,0xFF,0x00,0x1,0x8A,0xF0,0xC0,0x1,0x82,0xFF,0x1E,0x1,0x93,0xFF,0x00,0x1,0x94,0xFF,0x1B,0x1,0x99,0x0F,0x04,0x1,0x9F,0x03,0x03,0x3,0x0100,0x1,0x0D,0xFF,0xC1,0x1,0x0E,0xFF,0xD0,0x1,0x11,0xFF,0xFC,0x1,0x12,0xFF,0xFC,0x1,0x14,0xFF,0x65,0x2,0xbb8,0x1,0x83,0x0C,0x0C,0x3,0x1000,0x1,0x8A,0xF0,0x30,0x1,0x83,0x0C,0x00,0x1,0x0D,0xFF,0x00,0x1,0x0E,0xFF,0x00,0x1,0x14,0xFF,0x64,0x1,0x11,0xFF,0x00,0x1,0x12,0xFF,0x00,0x3,0x0750,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_FLASH_IMAGE,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_DELAY_WAIT,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_ANALOG_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_ANALOG_OFF,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
